,State,Monthly Net Income,Rent or Own,Months at Residence,Bank Account Months,Loan Amount,LoanDays,Loan Approval Duration (Days),Pay Cycle_BiMonthly,Pay Cycle_BiWeekly,Pay Cycle_Monthly,Pay Cycle_Weekly,_Friday,_Monday,_Saturday,_Sunday,_Thursday,_Tuesday,_Wednesday,First Payment Default12
112,1,3500.0,1,24,6,642.87,21,0,0,0,1,0,1,0,0,0,0,0,0,0
113,1,1500.0,0,60,6,641.5,11,0,0,0,1,0,1,0,0,0,0,0,0,0
114,0,4000.0,1,60,48,117.65,18,3,0,1,0,0,1,0,0,0,0,0,0,0
115,0,2200.0,1,217,6,147.06,20,0,0,0,1,0,1,0,0,0,0,0,0,0
116,0,2400.0,1,161,36,300.0,14,0,0,0,0,1,1,0,0,0,0,0,0,0
117,0,2500.0,1,24,6,117.65,13,0,0,1,0,0,1,0,0,0,0,0,0,0
118,0,2500.0,1,60,60,235.3,11,0,0,0,1,0,1,0,0,0,0,0,0,0
119,1,6500.0,1,12,12,641.78,13,0,0,0,1,0,1,0,0,0,0,0,0,0
120,0,3000.0,1,12,6,235.3,12,0,0,0,1,0,0,0,0,0,1,0,0,0
121,0,3400.0,1,24,12,235.3,12,0,0,1,0,0,0,0,0,0,1,0,0,0
122,1,3800.0,1,12,24,384.65,8,0,0,1,0,0,0,0,0,0,1,0,0,0
123,1,4500.0,1,12,6,642.05,15,0,0,1,0,0,0,0,0,0,1,0,0,1
124,1,5000.0,1,60,6,643.42,25,0,0,0,1,0,0,0,0,0,1,0,0,0
125,0,4117.0,1,33,30,300.0,8,0,0,0,1,0,0,0,0,0,1,0,0,0
126,0,5000.0,1,6,12,235.3,8,0,0,1,0,0,0,0,0,0,1,0,0,0
127,0,1524.0,1,284,36,176.47,8,0,0,1,0,0,0,0,0,0,1,0,0,0
128,1,1500.0,0,12,6,641.64,12,0,0,0,1,0,0,0,0,0,1,0,0,0
129,1,6500.0,1,12,30,256.82,15,0,0,1,0,0,0,0,0,0,1,0,0,0
130,0,4700.0,1,91,36,300.0,8,0,0,0,1,0,0,0,0,0,1,0,0,0
131,1,1500.0,1,84,6,641.09,8,0,0,0,1,0,0,0,0,0,1,0,0,0
132,0,1569.0,1,14,15,300.0,15,1,0,0,1,0,0,0,0,0,0,0,1,0
133,0,667.0,1,39,36,205.88,8,1,0,0,1,0,0,0,0,0,0,0,1,0
134,0,2264.0,1,46,36,300.0,9,0,1,0,0,0,0,0,0,0,0,0,1,0
135,1,3500.0,1,48,36,641.23,9,0,0,1,0,0,0,0,0,0,0,0,1,0
136,1,5000.0,1,12,30,513.75,16,0,0,1,0,0,0,0,0,0,0,0,1,0
137,0,2500.0,1,36,36,235.3,16,0,0,1,0,0,0,0,0,0,0,0,1,0
138,0,5000.0,1,60,60,235.3,8,0,0,1,0,0,0,0,0,0,0,1,0,0
139,0,4034.0,1,17,6,300.0,10,0,0,0,1,0,0,0,0,0,0,1,0,0
140,0,4000.0,1,36,60,117.65,11,2,0,0,1,0,0,0,0,0,0,1,0,0
141,0,3000.0,1,12,6,117.65,16,0,0,0,1,0,0,0,0,0,0,1,0,0
142,0,6000.0,1,12,12,235.3,21,0,0,1,0,0,0,0,0,0,0,1,0,0
143,0,1390.0,1,17,36,117.65,17,0,0,1,0,0,0,0,0,0,0,1,0,0
144,0,5000.0,0,12,6,117.65,10,1,0,0,1,0,0,1,0,0,0,0,0,0
145,0,6000.0,1,60,24,235.3,8,3,0,1,0,0,0,1,0,0,0,0,0,0
146,0,8000.0,1,24,24,235.3,11,0,1,0,0,0,0,1,0,0,0,0,0,0
147,1,20000.0,1,12,15,385.47,18,0,0,1,0,0,0,1,0,0,0,0,0,0
148,0,3000.0,1,12,42,235.3,30,1,0,0,1,0,0,1,0,0,0,0,0,0
149,0,4796.0,1,5,36,300.0,18,0,1,0,0,0,0,1,0,0,0,0,0,0
150,0,10000.0,1,60,30,235.3,17,0,0,1,0,0,0,1,0,0,0,0,0,0
151,0,6000.0,1,60,30,117.65,18,0,0,1,0,0,0,1,0,0,0,0,0,0
152,0,4000.0,1,12,6,117.65,10,1,0,1,0,0,0,1,0,0,0,0,0,0
153,0,6000.0,1,12,6,117.65,17,0,0,1,0,0,0,1,0,0,0,0,0,0
154,0,13000.0,1,24,30,235.3,9,2,0,1,0,0,0,1,0,0,0,0,0,0
155,0,7584.0,1,24,24,235.3,16,9,0,1,0,0,0,1,0,0,0,0,0,0
156,0,4000.0,1,12,12,235.3,23,0,1,0,0,0,0,1,0,0,0,0,0,0
157,0,5000.0,1,96,30,117.65,12,2,0,0,1,0,0,1,0,0,0,0,0,0
158,0,5000.0,1,12,6,117.65,18,0,0,1,0,0,0,1,0,0,0,0,0,0
159,0,4700.0,1,317,36,300.0,19,0,0,1,0,0,0,0,0,1,0,0,0,0
160,0,4000.0,1,36,12,235.3,31,0,0,0,1,0,0,0,0,1,0,0,0,0
161,0,3200.0,1,127,36,300.0,11,1,0,1,0,0,0,0,0,1,0,0,0,0
162,1,10000.0,1,24,24,514.08,19,0,0,1,0,0,0,0,0,1,0,0,0,0
163,0,4920.0,1,63,36,300.0,12,0,0,0,0,1,0,0,1,0,0,0,0,0
164,1,1500.0,1,12,6,641.78,13,0,0,0,1,0,0,0,1,0,0,0,0,0
165,0,1500.0,1,12,6,117.65,18,0,0,0,1,0,0,0,1,0,0,0,0,0
166,0,914.0,1,42,12,117.65,20,0,1,0,0,0,1,0,0,0,0,0,0,0
167,0,3200.0,1,30,36,300.0,14,0,0,0,1,0,1,0,0,0,0,0,0,0
168,0,1406.0,1,24,6,300.0,18,3,0,1,0,0,1,0,0,0,0,0,0,0
169,1,12000.0,1,24,24,641.91,11,3,1,0,0,0,1,0,0,0,0,0,0,0
170,1,2500.0,1,12,6,385.39,17,0,0,0,1,0,1,0,0,0,0,0,0,0
171,0,8000.0,1,24,12,117.65,21,0,1,0,0,0,1,0,0,0,0,0,0,0
172,0,6000.0,1,12,30,235.3,14,0,0,1,0,0,1,0,0,0,0,0,0,0
173,1,10000.0,1,120,120,641.91,14,0,1,0,0,0,1,0,0,0,0,0,0,0
174,0,7000.0,1,12,6,117.65,8,0,0,1,0,0,0,0,0,0,1,0,0,0
175,1,12000.0,1,60,36,641.09,8,0,0,1,0,0,0,0,0,0,1,0,0,1
176,0,1000.0,0,12,6,117.65,27,0,0,0,1,0,0,0,0,0,1,0,0,0
177,1,9000.0,1,84,6,642.05,15,0,0,1,0,0,0,0,0,0,1,0,0,0
178,0,3308.0,0,327,36,235.3,8,0,0,1,0,0,0,0,0,0,1,0,0,0
179,0,3906.0,1,27,36,300.0,8,0,0,1,0,0,0,0,0,0,1,0,0,0
180,0,2500.0,1,48,6,117.65,19,1,0,0,1,0,0,0,0,0,0,0,1,0
181,0,4800.0,1,23,30,300.0,9,0,0,1,0,0,0,0,0,0,0,0,1,0
182,1,6000.0,0,170,36,642.19,16,0,0,0,1,0,0,0,0,0,0,0,1,1
183,1,5900.0,0,181,36,642.19,16,0,0,0,1,0,0,0,0,0,0,0,1,1
184,0,2331.0,1,12,36,147.06,16,0,0,0,1,0,0,0,0,0,0,0,1,0
185,0,944.0,1,5,15,294.12,15,0,0,1,0,0,0,0,0,0,0,0,1,0
186,1,2083.0,1,36,144,385.56,19,0,0,0,1,0,0,0,0,0,0,0,1,0
187,1,10000.0,1,108,30,641.23,8,1,0,1,0,0,0,0,0,0,0,0,1,0
188,1,6500.0,0,171,36,642.05,15,0,0,0,1,0,0,0,0,0,0,1,0,1
189,0,4200.0,1,100,36,300.0,10,0,0,0,0,1,0,0,0,0,0,1,0,0
190,0,1360.0,1,483,36,300.0,17,0,0,1,0,0,0,0,0,0,0,1,0,0
191,0,1500.0,1,12,6,117.65,21,0,0,0,1,0,0,0,0,0,0,1,0,0
192,0,7000.0,1,12,6,117.65,17,0,0,1,0,0,0,0,0,0,0,1,0,0
193,0,406.0,1,86,6,147.06,10,0,0,1,0,0,0,0,0,0,0,1,0,0
194,1,5080.0,0,118,30,642.46,17,1,1,0,0,0,0,1,0,0,0,0,0,0
195,0,5800.0,0,50,36,300.0,18,0,1,0,0,0,0,1,0,0,0,0,0,0
196,0,1600.0,1,39,30,300.0,16,0,0,0,1,0,0,1,0,0,0,0,0,0
197,0,3200.0,1,50,36,300.0,9,0,0,1,0,0,0,1,0,0,0,0,0,0
198,0,9000.0,1,108,6,117.65,9,0,0,1,0,0,0,1,0,0,0,0,0,0
199,0,7880.0,1,63,30,300.0,18,1,0,0,1,0,0,0,0,1,0,0,0,0
200,0,10000.0,1,12,6,117.65,19,0,0,1,0,0,0,0,0,1,0,0,0,0
201,0,3500.0,1,36,6,117.65,29,4,0,0,1,0,0,0,0,1,0,0,0,0
202,0,2000.0,1,12,6,117.65,10,0,0,0,1,0,0,0,1,0,0,0,0,0
203,0,1892.0,1,12,36,300.0,13,0,0,1,0,0,0,0,1,0,0,0,0,0
204,0,693.0,1,27,30,117.65,20,0,0,0,1,0,0,0,1,0,0,0,0,0
205,0,3000.0,1,72,6,117.65,10,0,0,0,1,0,0,0,1,0,0,0,0,0
206,1,4500.0,1,24,24,257.69,31,0,0,0,1,0,0,0,1,0,0,0,0,0
207,0,3600.0,1,30,36,300.0,20,1,0,0,1,0,1,0,0,0,0,0,0,0
208,0,1500.0,0,60,6,117.65,26,0,0,0,1,0,1,0,0,0,0,0,0,0
209,1,15600.0,1,36,6,642.87,21,0,1,0,0,0,1,0,0,0,0,0,0,0
210,0,6500.0,1,120,9,235.3,21,0,0,0,1,0,1,0,0,0,0,0,0,0
211,1,13000.0,1,12,9,642.46,18,0,0,1,0,0,1,0,0,0,0,0,0,0
212,0,1072.0,1,43,36,300.0,26,0,0,0,1,0,0,0,0,0,1,0,0,0
213,1,12000.0,1,60,36,641.09,8,0,1,0,0,0,0,0,0,0,1,0,0,1
214,0,10000.0,1,12,6,300.0,15,0,0,1,0,0,0,0,0,0,1,0,0,0
215,1,12000.0,1,60,36,641.09,8,0,1,0,0,0,0,0,0,0,1,0,0,1
216,0,6000.0,1,27,107,235.3,8,0,0,1,0,0,0,0,0,0,1,0,0,0
217,0,2238.0,0,21,30,300.0,15,0,0,1,0,0,0,0,0,0,1,0,0,0
218,0,3000.0,1,18,36,300.0,9,0,0,1,0,0,0,0,0,0,0,0,1,0
219,1,3000.0,1,24,30,386.54,31,0,0,0,1,0,0,0,0,0,0,1,0,0
220,0,1030.0,1,45,36,300.0,10,0,1,0,0,0,0,0,0,0,0,1,0,0
221,0,2500.0,1,12,6,117.65,28,0,0,0,1,0,0,0,0,0,0,1,0,0
222,0,1000.0,1,86,36,300.0,30,0,0,0,1,0,0,0,0,0,0,1,0,0
223,0,8000.0,1,36,36,117.65,15,0,0,1,0,0,0,0,0,0,0,1,0,0
224,0,6975.0,1,57,36,300.0,24,0,0,0,1,0,0,0,0,0,0,1,0,0
225,0,4500.0,1,60,6,117.65,24,1,0,0,1,0,0,1,0,0,0,0,0,0
226,1,6000.0,1,12,12,256.6,11,0,0,1,0,0,0,1,0,0,0,0,0,0
227,0,14000.0,1,60,6,117.65,11,0,0,0,0,1,0,1,0,0,0,0,0,0
228,1,12000.0,1,60,36,641.5,11,0,1,0,0,0,0,1,0,0,0,0,0,1
229,0,3000.0,1,108,6,117.65,16,0,0,0,1,0,0,1,0,0,0,0,0,0
230,0,3500.0,1,60,6,117.65,27,2,0,0,1,0,0,1,0,0,0,0,0,0
231,0,1800.0,1,51,30,300.0,17,1,0,1,0,0,0,1,0,0,0,0,0,0
232,0,6000.0,1,108,30,235.3,18,0,0,1,0,0,0,1,0,0,0,0,0,0
233,0,2750.0,1,37,36,300.0,10,1,0,1,0,0,0,1,0,0,0,0,0,0
234,0,1500.0,1,12,6,117.65,22,8,0,0,1,0,0,0,0,1,0,0,0,0
235,0,1600.0,1,55,30,294.13,18,2,0,1,0,0,0,0,1,0,0,0,0,0
236,0,2105.0,0,159,36,300.0,27,0,0,0,1,0,0,0,1,0,0,0,0,0
237,0,7000.0,1,73,6,235.3,17,0,0,1,0,0,0,0,1,0,0,0,0,0
238,1,8000.0,1,36,36,642.73,18,2,0,1,0,0,0,0,1,0,0,0,0,0
239,0,1208.0,1,1,12,176.47,13,0,0,1,0,0,0,0,1,0,0,0,0,0
240,0,6000.0,1,0,6,117.65,16,0,0,1,0,0,0,0,1,0,0,0,0,0
241,0,1200.0,1,87,36,300.0,30,1,0,0,1,0,1,0,0,0,0,0,0,0
242,0,990.0,1,159,30,294.12,13,0,0,1,0,0,1,0,0,0,0,0,0,0
243,0,9156.0,1,35,36,300.0,21,0,0,1,0,0,1,0,0,0,0,0,0,0
244,0,3000.0,1,0,6,117.65,28,0,0,0,1,0,1,0,0,0,0,0,0,0
245,0,3000.0,1,60,30,117.65,31,0,0,0,1,0,1,0,0,0,0,0,0,0
246,0,1500.0,1,12,6,117.65,12,0,0,0,1,0,1,0,0,0,0,0,0,0
247,0,2000.0,1,60,12,117.65,15,3,0,0,1,0,1,0,0,0,0,0,0,0
248,0,2400.0,1,99,30,300.0,7,1,0,0,0,1,0,0,0,0,1,0,0,0
249,0,211912.0,1,19,15,300.0,21,1,0,1,0,0,0,0,0,0,1,0,0,0
250,0,1204.0,1,24,30,300.0,8,0,0,1,0,0,0,0,0,0,1,0,0,0
251,1,12000.0,1,60,60,641.09,8,0,0,1,0,0,0,0,0,0,1,0,0,1
252,0,1388.0,1,97,12,235.3,21,0,0,1,0,0,0,0,0,0,1,0,0,0
253,0,3000.0,1,0,6,117.65,25,6,0,0,1,0,0,0,0,0,1,0,0,0
254,1,7000.0,1,48,60,512.87,8,0,0,1,0,0,0,0,0,0,1,0,0,0
255,0,6000.0,1,12,12,117.65,31,0,0,0,1,0,0,0,0,0,0,0,1,0
256,1,3500.0,1,48,6,515.28,30,0,0,0,1,0,0,0,0,0,0,0,1,0
257,0,2890.0,1,49,36,300.0,15,0,1,0,0,0,0,0,0,0,0,0,1,0
258,1,6000.0,1,24,24,256.82,15,0,1,0,0,0,0,0,0,0,0,0,1,0
259,0,6000.0,1,120,30,235.3,16,0,0,1,0,0,0,0,0,0,0,0,1,0
260,1,1500.0,1,84,6,386.46,30,0,0,0,1,0,0,0,0,0,0,0,1,0
261,0,1200.0,1,131,36,300.0,20,0,1,0,0,0,0,0,0,0,0,0,1,0
262,1,5700.0,0,222,30,643.15,23,0,0,0,1,0,0,0,0,0,0,0,1,1
263,0,1500.0,1,12,6,117.65,31,0,0,0,1,0,0,0,0,0,0,1,0,0
264,0,1962.0,1,36,30,300.0,15,0,0,1,0,0,0,0,0,0,0,1,0,0
265,0,3400.0,1,75,36,300.0,10,0,0,1,0,0,0,0,0,0,0,1,0,0
266,1,5000.0,1,24,24,641.23,7,2,1,0,0,0,0,0,0,0,0,1,0,0
267,0,10000.0,1,36,36,235.3,10,0,0,1,0,0,0,0,0,0,0,1,0,0
268,1,12080.0,1,60,60,641.36,10,0,0,1,0,0,0,0,0,0,0,1,0,1
269,0,8600.0,0,181,36,300.0,10,0,1,0,0,0,0,0,0,0,0,1,0,0
270,0,3771.0,0,281,36,300.0,10,0,0,0,0,1,0,0,0,0,0,1,0,0
271,0,1640.0,1,36,36,300.0,11,0,0,0,0,1,0,1,0,0,0,0,0,0
272,0,1500.0,1,96,6,117.65,31,0,0,0,1,0,0,1,0,0,0,0,0,0
273,0,1440.0,1,37,36,300.0,18,0,0,1,0,0,0,1,0,0,0,0,0,0
274,1,5500.0,0,174,36,643.42,25,0,0,0,1,0,0,1,0,0,0,0,0,1
275,0,7000.0,1,108,6,117.65,9,2,0,1,0,0,0,1,0,0,0,0,0,0
276,0,1788.0,1,54,36,300.0,11,0,0,0,0,1,0,1,0,0,0,0,0,0
277,0,1730.0,1,154,36,300.0,31,0,0,0,1,0,0,1,0,0,0,0,0,0
278,0,1551.0,1,123,12,300.0,25,0,0,0,1,0,0,1,0,0,0,0,0,0
279,0,6000.0,1,24,18,235.3,10,0,0,1,0,0,0,1,0,0,0,0,0,0
280,0,5510.0,0,130,36,300.0,10,0,0,1,0,0,0,1,0,0,0,0,0,0
281,0,4000.0,1,91,27,117.65,9,0,0,1,0,0,0,1,0,0,0,0,0,0
282,0,1120.0,1,98,15,176.48,10,0,0,0,0,1,0,1,0,0,0,0,0,0
283,0,750.0,0,95,9,235.3,18,0,0,0,1,0,0,1,0,0,0,0,0,0
284,1,4000.0,1,24,12,644.24,31,0,0,0,1,0,0,0,0,1,0,0,0,0
285,1,5416.0,1,24,24,642.19,16,0,0,1,0,0,0,0,1,0,0,0,0,0
286,0,1712.0,1,64,36,300.0,21,0,0,1,0,0,1,0,0,0,0,0,0,0
287,0,1150.0,0,208,36,300.0,20,0,1,0,0,0,1,0,0,0,0,0,0,0
288,0,2800.0,1,38,36,300.0,20,0,0,1,0,0,1,0,0,0,0,0,0,0
289,0,1400.0,1,42,15,294.13,14,0,0,1,0,0,1,0,0,0,0,0,0,0
290,0,8672.0,0,149,36,300.0,19,0,1,0,0,0,1,0,0,0,0,0,0,0
